,Config,Scheduler,Iteration,total time,cpu time,write to cpu ratio,task scheduler delay,peak JVM,total shuffle read,total shuffle write,average response time,average response time (worst10%),average response time (worst85),average response time (worst95),average response time (worst100),average proportional slowdown,average proportional slowdown (worst10%),loop20_ average response time,loop20_ average response time (worst 10%),loop20_ average proportional slowdown,loop20_ average proportional slowdown (worst 10%),loop20_ average response time (worst 1%),loop20_ average proportional slowdown (worst 1%),user1_supersmall_ average response time,user1_supersmall_ average proportional slowdown (worst 10%),user1_supersmall_ average response time (worst 10%),user1_supersmall_ average proportional slowdown,user2_supersmall_ average response time,user2_supersmall_ average proportional slowdown (worst 10%),user2_supersmall_ average response time (worst 10%),user2_supersmall_ average proportional slowdown,user3_supersmall_ average response time,user3_supersmall_ average proportional slowdown (worst 10%),user3_supersmall_ average response time (worst 10%),user3_supersmall_ average proportional slowdown,user4_supersmall_ average response time,user4_supersmall_ average proportional slowdown (worst 10%),user4_supersmall_ average response time (worst 10%),user4_supersmall_ average proportional slowdown,loop20_ DVR,loop20_ violation count,loop20_ DSR,loop20_ slack count,loop100_ DVR,loop100_ violation count,loop100_ DSR,loop100_ slack count,loop1000_ DVR,loop1000_ violation count,loop1000_ DSR,loop1000_ slack count,user1_supersmall_ DVR,user1_supersmall_ violation count,user1_supersmall_ DSR,user1_supersmall_ slack count,user2_supersmall_ DVR,user2_supersmall_ violation count,user2_supersmall_ DSR,user2_supersmall_ slack count,user3_supersmall_ DVR,user3_supersmall_ violation count,user3_supersmall_ DSR,user3_supersmall_ slack count,user4_supersmall_ DVR,user4_supersmall_ violation count,user4_supersmall_ DSR,user4_supersmall_ slack count,best user DVR,worst user DVR ,best user DSR,worst user DSR,Total DVR,Total violations,Total DSR,Total gains
14,4_super_small_users,CUSTOM_FAIR,2.0,42.93499994277954,0.0,0.0,0.0,0.639720344,0.000241664,0.000241664,28.372441655397417,40.6459166208903,25.504510410130024,39.49433332019382,40.89366658528646,31.29888765074177,44.838297430656695,28.372441655397417,40.6459166208903,31.29888765074177,44.838297430656695,41.11999988555908,45.36127952074912,25.550399978955586,44.082735846818075,39.96100004514059,28.185769419697277,26.613200012842814,45.29362010657732,41.05866662661234,29.358190858072597,28.058933313687643,44.876999354445765,40.68099991480509,30.953042817085095,33.26723331610362,44.64901622373142,40.47433320681254,36.6985475081121,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.706062603120665,17.0,-0.39304588885594666,13.0,0.6861168072457007,33.0,-0.3741361104866659,27.0,0.6346823538115068,47.0,-0.3442549044793564,43.0,0.5251045913691237,62.0,-0.2894612750834091,58.0,0.5251045913691237,0.706062603120665,-0.2894612750834091,-0.39304588885594666,0.5251045913691237,62.0,-0.2894612750834091,58.0
15,4_super_small_users,CUSTOM_FAIR,1.0,43.232333262761436,0.0,0.0,0.0,0.6305372106666667,0.000241664,0.000241664,28.532172216971716,41.01688887675603,25.642618050177887,39.65570370797757,41.394444412655304,31.47509345501568,45.24753323414895,28.532172216971716,41.01688887675603,31.47509345501568,45.24753323414895,41.64566659927368,45.9411655811072,25.21754444440206,43.74456092949963,39.654444482591416,27.818581847106515,26.919933337635463,45.56597410817937,41.305555529064605,29.69656187273631,29.005644432703654,45.558987539349474,41.299222204420296,31.99740147016398,32.98556665314569,44.85138194514393,40.65777773327298,36.387828630055914,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,11.333333333333334,-0.27074108548966935,18.666666666666664,,22.333333333333336,-0.2690253383513275,37.666666666666664,,32.333333333333336,-0.23652664288040331,57.66666666666667,,41.333333333333336,-0.19501764372412073,78.66666666666666,,,-0.19501764372412073,-0.2753285978077544,,41.333333333333336,-0.19501764372412073,78.66666666666666
44,4_super_small_users,CUSTOM_FAIR_PARTITIONER,0.0,43.39400005340576,0.0,0.0,0.0,0.602696832,0.000264556,0.000264556,29.553091671069463,41.352083365122475,26.81407292187214,40.17727777693007,41.504833340644836,32.60131458474292,45.61730100951183,29.553091671069463,41.352083365122475,32.60131458474292,45.61730100951183,41.7260000705719,46.029784964778706,26.02543331782023,45.25280375760318,41.021666606267296,28.709799578400695,27.016100017229714,45.97352458002112,41.675000031789146,29.802647564511542,28.386866656939187,45.32414040247249,41.08633327484131,31.3148005040697,36.783966692288715,45.46423987619884,41.213333447774254,40.57801069198975,,0.0,0.0,120.0,,0.0,0.0,120.0,,0.0,0.0,120.0,,0.0,0.0,150.0,,0.0,0.0,180.0,,0.0,0.0,210.0,,0.0,0.0,240.0,,,0.0,0.0,,0.0,0.0,240.0
45,4_super_small_users,CUSTOM_FAIR_PARTITIONER,1.0,43.41100001335144,0.0,0.0,0.0,0.608105144,0.000264556,0.000264556,28.659866668780644,41.40549999475479,25.700729166467983,40.0552222331365,41.82000001271566,31.615958818290835,45.67622724186959,28.659866668780644,41.40549999475479,31.615958818290835,45.67622724186959,41.950000047683716,46.27688918663399,25.945566670099893,44.95899982806579,40.75533334414164,28.621695168339652,26.311333314577737,45.21198749629906,40.9846666653951,29.02518843306976,29.463933356602986,46.193785649008724,41.874666690826416,32.50296012862988,32.91863333384196,45.730465189195066,41.45466669400533,36.31399154312406,0.5140939882608552,55.0,-0.26354535926054473,65.0,0.5140939882608552,55.0,-0.26354535926054473,65.0,0.5140939882608552,55.0,-0.26354535926054473,65.0,0.5446125200713324,69.0,-0.26524157845658214,81.0,0.5826259479071821,83.0,-0.2817434527539734,97.0,0.5525421839789187,101.0,-0.28017632553173316,109.0,0.5140939882608551,110.0,-0.26354535926054473,130.0,0.5140939882608551,0.5826259479071821,-0.26354535926054473,-0.2817434527539734,0.5140939882608551,110.0,-0.26354535926054473,130.0
46,4_super_small_users,CUSTOM_FAIR_PARTITIONER,2.0,43.17700004577637,0.0,0.0,0.0,0.699860568,0.000264556,0.000264556,28.588758317629495,40.987666646639504,25.70246873050928,39.71233332157135,41.39866669972738,31.537516070192492,45.2152969074898,28.588758317629495,40.987666646639504,31.537516070192492,45.2152969074898,41.62400007247925,45.91726428293353,25.386200006802877,44.13605446455167,40.00933337211609,28.004633212137755,26.84776666164398,45.32744985749823,41.089333295822144,29.616951639982325,28.96556662718455,45.53300244204589,41.2756667137146,31.953189881064034,33.155499974886574,45.498069451779735,41.24399995803833,36.57528954758585,0.451392309627904,56.0,-0.24516136200939448,64.0,0.451392309627904,56.0,-0.24516136200939448,64.0,0.451392309627904,56.0,-0.24516136200939448,64.0,0.49231495826834026,70.0,-0.2555489925120894,80.0,0.49362330957247436,86.0,-0.2594430044212282,94.0,0.49134623932158633,101.0,-0.25414912039252563,109.0,0.451392309627904,112.0,-0.24516136200939448,128.0,0.451392309627904,0.49362330957247436,-0.24516136200939448,-0.2594430044212282,0.451392309627904,112.0,-0.24516136200939448,128.0
47,4_super_small_users,CUSTOM_FAIR_PARTITIONER,1.0,43.32733337084453,0.0,0.0,0.0,0.6368875146666666,0.000264556,0.000264556,28.9339055524932,41.24841666883893,26.072423606283138,39.98161111054597,41.57450001769596,31.918263157742086,45.502941719623735,28.9339055524932,41.24841666883893,31.918263157742086,45.502941719623735,41.76666673024496,46.07464614478207,25.785733331574335,44.782619350073546,40.595444440841675,28.445375986292703,26.725066664483812,45.50432064460613,41.249666664335464,29.48159587918788,28.938788880242242,45.683642831175696,41.41222222646078,31.923650171254536,34.286033333672414,45.56425817239121,41.304000033272644,37.82243059423322,,37.0,-0.16956890708997974,83.0,,37.0,-0.16956890708997974,83.0,,37.0,-0.16956890708997974,83.0,,46.33333333333333,-0.17359685698955718,103.66666666666667,,56.333333333333336,-0.1803954857250672,123.66666666666667,,67.33333333333333,-0.17810848197475293,142.66666666666669,,74.0,-0.16956890708997974,166.0,,,-0.16956890708997974,-0.1803954857250672,,74.0,-0.16956890708997974,166.0
28,4_super_small_users,CUSTOM_RANDOM,0.0,52.62100005149841,0.0,0.0,0.0,0.65357652,0.000241664,0.000241664,32.049750008185704,49.5804166396459,27.983510427176952,47.54233333799574,50.63183331489563,35.35548815023244,54.694337164529394,32.049750008185704,49.5804166396459,35.35548815023244,54.694337164529394,51.133999824523926,56.40816307173075,32.026099991798404,56.158852721864974,50.907999992370605,35.32939877749409,32.27920004526774,54.42029786780599,49.33200001716614,35.60860457282707,31.506433351834616,54.15002763611053,49.087000052134194,34.7561316622555,32.38726664384206,53.64772926733147,48.631666580835976,35.727817588353076,0.7545815356297195,73.0,-0.3836946730115851,47.0,0.7545815356297195,73.0,-0.3836946730115851,47.0,0.7545815356297195,73.0,-0.3836946730115851,47.0,0.866768162778756,90.0,-0.37937325218438384,60.0,0.8641326169966411,111.0,-0.38548988255077354,69.0,0.8112265122714961,129.0,-0.3822411587566412,81.0,0.7545815356297195,146.0,-0.38369467301158516,94.0,0.7545815356297195,0.866768162778756,-0.37937325218438384,-0.38548988255077354,0.7545815356297195,146.0,-0.38369467301158516,94.0
29,4_super_small_users,CUSTOM_RANDOM,1.0,52.8510000705719,0.0,0.0,0.0,0.595240312,0.000241664,0.000241664,32.52080833911896,49.94841672976812,28.479979169865448,47.94633332888285,50.8975000778834,35.87513330294424,55.100294241332726,32.52080833911896,49.94841672976812,35.87513330294424,55.100294241332726,51.307000160217285,56.599007347178464,32.27920002937317,55.98676237557648,50.75200009346008,35.60860455529307,34.52816666762034,55.40650862721665,50.2260000705719,38.089538519161984,32.79873332977295,55.38996143975795,50.21100004514059,36.18172457779696,30.47713332970937,53.34473252406034,48.35700003306071,33.62066555952495,0.7274206037984353,73.0,-0.3533715881787204,47.0,0.7274206037984353,73.0,-0.3533715881787204,47.0,0.7274206037984353,73.0,-0.3533715881787204,47.0,0.8061617339387183,93.0,-0.36233323569641984,57.0,0.8161236836552853,113.0,-0.3401915455811263,67.0,0.7847342297590544,131.0,-0.3421050966312031,79.0,0.7274206037984352,146.0,-0.3533715881787204,94.0,0.7274206037984352,0.8161236836552853,-0.3401915455811263,-0.36233323569641984,0.7274206037984352,146.0,-0.3533715881787204,94.0
30,4_super_small_users,CUSTOM_RANDOM,2.0,52.4760000705719,0.0,0.0,0.0,0.686712184,0.000241664,0.000241664,31.873533340295158,49.88658332824707,27.68602083871762,47.95188890563117,50.63866666952769,35.1610957973471,55.032083097900795,31.873533340295158,49.88658332824707,35.1610957973471,55.032083097900795,51.00499987602234,56.26585755766391,31.914366674423217,55.84114731881389,50.6200000445048,35.206140843268855,32.347000018755594,54.44714102067366,49.356333335240684,35.68339770408781,31.41949999332428,53.996690605291214,48.948000033696495,34.66023165286738,31.813266674677532,54.49935648673201,49.40366665522257,35.0946129891644,0.7662709341185795,64.0,-0.3149516669141991,56.0,0.7662709341185795,64.0,-0.3149516669141991,56.0,0.7662709341185795,64.0,-0.3149516669141991,56.0,0.8106611238183421,82.0,-0.307758869736549,68.0,0.8605997881877774,98.0,-0.3075190267630673,82.0,0.808528611379996,115.0,-0.3128255404120759,95.0,0.7662709341185795,128.0,-0.3149516669141991,112.0,0.7662709341185795,0.8605997881877774,-0.3075190267630673,-0.3149516669141991,0.7662709341185795,128.0,-0.3149516669141991,112.0
31,4_super_small_users,CUSTOM_RANDOM,1.0,52.64933339754741,0.0,0.0,0.0,0.6451763386666667,0.000241664,0.000241664,32.14803056253328,49.80513889922037,28.04983681192001,47.81351852416992,50.72266668743558,35.4639057501746,54.942238167920976,32.14803056253328,49.80513889922037,35.4639057501746,54.942238167920976,51.14866662025452,56.424342658857704,32.07322223186493,55.99558747208512,50.76000004344517,35.381381392018675,33.05145557721456,54.75798250523211,49.63811114099291,36.46051359869229,31.908222224977287,54.512226560386566,49.41533337699043,35.19936263097328,31.55922221607632,53.83060609270794,48.79744442303975,34.81436537901414,0.7494243578489115,70.0,-0.35067264270150156,50.0,0.7494243578489115,70.0,-0.35067264270150156,50.0,0.7494243578489115,70.0,-0.35067264270150156,50.0,0.8278636735119388,88.33333333333333,-0.3498217858724509,61.66666666666667,0.8469520296132347,107.33333333333331,-0.3444001516316557,72.66666666666666,0.8014964511368488,125.0,-0.34572393193330675,85.0,0.7494243578489115,140.0,-0.35067264270150156,100.0,0.7494243578489115,0.8478305448739396,-0.34236127484285916,-0.35425826172046415,0.7494243578489115,140.0,-0.35067264270150156,100.0
0,4_super_small_users,CUSTOM_RANDOM_PARTITIONER,0.0,52.492000102996826,0.0,0.0,0.0,0.662980008,0.000264556,0.000264556,32.08825000325839,49.46891669432322,28.11023958524068,47.21549999713898,50.3546667098999,35.397959187267936,54.57133667327437,32.08825000325839,49.46891669432322,35.397959187267936,54.57133667327437,51.0220000743866,56.284611223813116,34.1438999970754,55.478212872417686,50.29099996884664,37.6656370624108,31.543900005022685,54.93142127464702,49.79533338546753,34.797462774432084,31.76810003121694,53.309799709134204,48.32533343633016,35.04478767922442,30.897099979718526,53.4495312318488,48.45200006167094,34.08394923300444,0.7845667545964617,68.0,-0.35968742027322576,52.0,0.7845667545964617,68.0,-0.35968742027322576,52.0,0.7845667545964617,68.0,-0.35968742027322576,52.0,0.8627815177809139,88.0,-0.35108623914325926,62.0,0.8625536670377016,107.0,-0.35261358270425636,73.0,0.8329238048594855,125.0,-0.35439885760593665,85.0,0.7845667545964617,136.0,-0.35968742027322576,104.0,0.7845667545964617,0.8627815177809139,-0.35108623914325926,-0.35968742027322576,0.7845667545964617,136.0,-0.35968742027322576,104.0
1,4_super_small_users,CUSTOM_RANDOM_PARTITIONER,1.0,53.217000007629395,0.0,0.0,0.0,0.62443372,0.000264556,0.000264556,32.352700004975,50.34375,28.194947918256123,48.29438891675737,51.05166665712992,35.68968560945946,55.53640375068946,32.352700004975,50.34375,35.68968560945946,55.53640375068946,51.835999965667725,57.18257028755402,33.816900006930034,56.17319360597319,50.9210000038147,37.3049089982681,33.03130001227061,54.256297183575974,49.18333339691162,36.4382791089582,29.113133335113524,55.17595141748006,50.01699995994568,32.11597720365529,33.44946666558584,56.209965036248086,50.95433330535889,36.899577126956245,0.8158281074962643,65.0,-0.3541420740153045,55.0,0.8158281074962643,65.0,-0.3541420740153045,55.0,0.8158281074962643,65.0,-0.3541420740153045,55.0,0.9090500192759078,84.0,-0.36310428597451205,66.0,0.9269578698045651,101.0,-0.3489736588099036,79.0,0.8868601032526727,116.0,-0.35138687269220653,94.0,0.8158281074962643,130.0,-0.3541420740153045,110.0,0.8158281074962643,0.9269578698045651,-0.3489736588099036,-0.36310428597451205,0.8158281074962643,130.0,-0.3541420740153045,110.0
